"","224.9865 , 136.986 , 161.976","196.9875 , 87.975 , 122.9865","176.9955 , 96.9765 , 121.074","156.978 , 28.9935 , 83.997","124.9755 , 61.9905 , 78.999","125.9955 , 11.985 , 69.9975","82.977 , 37.995 , 60.996","178.9845 , 138.975 , 183.9825","143.9985 , 90.984 , 168.9885","139.995 , 95.982 , 146.982","100.98 , 43.9875 , 124.9755","93.993 , 66.9885 , 99.9855","67.983 , 15.9885 , 89.9895","51.9945 , 31.977 , 59.976","151.98 , 150.9855 , 192.984","113.985 , 113.985 , 201.9855","113.985 , 107.9925 , 146.982","57.987 , 49.98 , 158.9925","78.999 , 72.981 , 108.987","38.9895 , 29.988 , 110.976","23.9955 , 22.9755 , 57.987","134.997 , 162.996 , 201.9855","66.9885 , 122.9865 , 196.9875","95.982 , 122.9865 , 167.994","12.9795 , 79.9935 , 162.996","63.9795 , 89.9895 , 122.9865","2.9835 , 44.982 , 136.986","3.978 , 32.997 , 64.9995","115.9995 , 183.9825 , 195.993","51 , 148.9965 , 183.9825","88.995 , 145.9875 , 162.996","2.9835 , 82.977 , 154.989","47.991 , 40.9785 , 116.994","3.978 , 64.9995 , 111.996","9.996 , 56.9925 , 76.9845","141.984 , 207.978 , 193.9785","65.994 , 167.994 , 154.989","104.9835 , 168.9885 , 153","8.976 , 110.976 , 121.992","54.978 , 116.994 , 103.989","3.978 , 78.999 , 73.9755","10.9905 , 59.976 , 56.9925","163.9905 , 226.9755 , 172.992","95.982 , 193.9785 , 110.976","131.988 , 179.979 , 127.9845","64.9995 , 161.976 , 68.9775","72.981 , 127.9845 , 85.986","32.997 , 116.994 , 39.984","22.9755 , 61.9905 , 31.977","216.9795 , 226.9755 , 106.998","197.982 , 221.9775 , 36.975","174.981 , 190.995 , 90.984","170.9775 , 201.9855 , 1.989","132.9825 , 147.9765 , 42.993","117.9885 , 142.9785 , 0.9945","68.9775 , 85.986 , 7.9815","251.991 , 236.997 , 119.9775","252.9855 , 221.9775 , 42.993","211.9815 , 190.995 , 81.9825","244.9785 , 208.998 , 0.9945","175.9755 , 151.98 , 45.9765","170.9775 , 143.9985 , 2.9835","104.9835 , 90.984 , 20.9865","250.9965 , 200.991 , 141.984","251.991 , 166.9995 , 40.9785","228.99 , 154.989 , 91.9785","255 , 143.9985 , 0","174.981 , 120.9975 , 60.996","172.992 , 100.98 , 1.989","118.983 , 69.9975 , 11.985","250.9965 , 175.9755 , 153","251.991 , 112.9905 , 46.9965","230.979 , 126.99 , 114.9795","232.9935 , 52.989 , 6.987","162.996 , 87.975 , 57.987","165.9795 , 26.979 , 1.989","120.9975 , 41.9985 , 24.99","246.993 , 153.9945 , 161.976","226.9755 , 97.9965 , 100.98","210.987 , 121.992 , 125.9955","218.994 , 11.985 , 39.984","150.9855 , 72.981 , 75.99","155.9835 , 8.976 , 26.979","89.9895 , 29.988 , 31.977","1.989 , 3.978 , 0.9945","41.9985 , 48.9855 , 40.9785","89.9895 , 95.982 , 81.9825","93.993 , 99.9855 , 85.986","126.99 , 130.9935 , 116.994","157.998 , 161.976 , 147.9765","180.999 , 186.9915 , 172.992","216.9795 , 218.994 , 205.989","246.993 , 247.9875 , 241.995"
"53",244.849621689518,199.337186162668,180.212414985067,161.276100190016,122.290308817788,139.265828494466,89.9479707233576,215.234606109821,169.637409831234,155.302915684961,115.048655516916,94.4641330625016,91.2327316879748,68.6486617240278,203.100150808659,172.372040496712,135.174376763868,104.818723189133,83.007059321783,70.6888976678799,61.603287174874,201.514353012385,145.041978097722,138.705135141061,89.4799723555501,78.2499151021904,71.613325781589,46.869527200517,196.108699553972,138.60829174061,140.142780197554,81.1172034558638,72.341509049093,40.5159773484486,23.0120934999404,223.789987456991,135.385676728559,156.668735683767,57.9058961181847,70.3237527955527,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",180.734784436339,146.183807097435,124.823346524198,136.190190778374,92.4636962191108,131.247085527641,94.1975798574464,149.196971971619,113.252393001208,97.5591742584981,88.8063411502805,63.5511468621928,102.797018709202,95.7806646993536,135.959258975805,114.429865604439,73.561206489902,86.7485751424771,50.3898066477735,88.7383476139262,109.158497848312,134.619977630551,93.962136889015,76.2487907920513,81.3310337540351,34.222434582449,94.7520880152517,105.719804763583,129.134885335064,86.2493161277236,74.024356668937,80.3839804889631,77.4358084754721,73.270321954049,79.7044750719808,154.745734681929,72.9613065672484,87.2127065369491,49.7645289036277,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",221.214322470879,189.41583662276,168.604214373485,173.40513929884,133.055857666996,161.852431218997,120.510938831294,183.111048720442,144.358673388543,134.221080672896,113.846811200402,98.2195321079265,116.312558270808,109.258489826878,164.592734257166,132.041297343861,107.982829437138,86.5541861336007,80.7215620450942,87.0701934203089,109.84677239455,158.070657882005,95.5721051706511,99.148777855554,51.5487277680061,58.879599393593,67.9406956709305,96.7153012777709,149.198279465616,83.9904583062862,96.4892403807285,43.6881684927395,80.2919686846076,47.315310125265,70.2917756817965,179.673515717398,87.1258093620943,116.380351763088,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",124.520876126254,126.209085966502,106.727343094448,164.50970203684,131.622186841733,178.832374480965,161.580689132396,85.6555514225435,88.6707639388542,81.1909508412113,128.166495674572,115.478691976052,169.553413738857,173.877686404121,64.2767397839218,74.2023667058538,61.9496193874506,128.092170489652,108.76478504323,159.506625606117,192.110183181423,57.7607085201523,74.1262718963391,49.2141345778832,128.393014050609,93.9307202104295,161.363131595324,190.892344274856,46.8462414821082,65.374411221058,29.7421947618194,133.438878342296,144.675973099371,150.655737253017,165.360471130497,67.5903511808453,39.0528649589246,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",162.138611346126,156.800820818961,136.070002327846,180.662921819199,143.143422672856,187.516780997062,161.315982900021,120.206399553019,110.504425795983,103.566346821735,132.296796712921,118.369928797393,165.331676189108,166.505496780887,95.5327236775441,86.1903659015902,77.2491303009296,118.353049209769,106.361572938726,147.350070326587,179.453691376076,83.6365053385781,61.5673459615566,55.62450202249,103.047257408919,84.3381303844827,139.37856098859,173.690196543299,66.6146393707869,37.7670237707447,32.8244435177506,105.821611210801,133.7933678261,127.680262120854,146.771288154393,94.3047266379051,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",113.81317619898,149.886520692322,137.339740260239,210.60912045422,186.606336035918,232.465430854246,223.741796820017,78.9326993409576,119.650133080787,121.473170491471,182.580464768962,176.113200073845,230.542465138746,238.811917871575,57.8710126272212,98.4009151329397,113.972431857445,182.326312442829,171.507595476848,221.760506259568,258.148986460823,46.2202395277221,113.388421690665,100.074638727802,184.342367801735,158.258814024686,221.668626721284,257.487065379991,35.4264939099257,108.889051856695,87.2385896120518,190.962221686647,206.519079722674,214.964270995205,232.174609701944,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",244.629168752931,195.043380770792,177.289134654383,149.78927692345,115.105706350728,124.62093413829,77.0893215659601,216.163862480527,166.062723374332,152.707469095326,103.683915637865,87.6610633405733,72.2007632231128,51.7584612865375,206.034036763953,172.299469465956,135.330566123289,95.2765621821547,77.7251963490605,52.2042923019746,41.4010542800543,206.124336297901,148.337699527969,141.532785326404,89.0838111303058,78.2253429858253,61.592266306331,27.4889172076675,203.779844892717,146.951134857816,146.829595648323,82.5170977237445,57.4528355370734,36.4161160099481,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",237.749476665039,194.682643758374,176.181707107321,159.653925842743,125.452186494497,139.508714848751,97.8319223017211,203.178999467834,153.391915421739,143.821277254967,100.096751037434,90.8345113723303,83.5643715242926,78.1162606535925,189.36008117869,150.330400682962,123.182621720761,73.1520913815866,75.504363213327,49.5242431996694,71.299992729663,186.728151288176,120.649783885012,122.323359130626,53.9151837449341,65.9201880496408,32.0341916785799,56.8579899266585,183.742392387413,120.202415430182,128.015414825715,46.6109170205865,50.3898066477735,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",206.320690674736,156.347491443739,140.693224514367,114.501565067906,88.3840336783177,95.5719418801878,66.0961229744226,176.776893814633,120.089208993773,111.307686941424,53.6711518811549,55.5157020693245,41.8738962153034,57.8628320988525,169.380436503157,130.033503953789,98.7186121053168,44.1001249488026,45.2743649237623,15.4283640253917,66.1945471942365,172.284269202095,116.125695315464,107.839919069888,69.7435255866091,51.9000993207142,49.410354506925,68.5877287967753,176.963674490699,127.139299735566,121.755501317189,72.3406461368711,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",228.585043821769,196.689328704559,177.838098756284,177.956141693677,145.247930609183,165.515471422614,131.365994135659,186.956548554069,141.934239259771,137.860049348062,109.655393413867,107.534860555775,113.742380548105,118.450615405746,168.133081544055,124.464854792427,114.066736130653,64.2667490503449,89.4117456503898,77.7265098019974,115.97875732327,161.366897334924,86.3786670278026,102.07159799621,13.1504120562817,69.2376138995272,42.0443579330212,102.942214569631,157.022467507838,86.6301431070618,106.92246392363,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",136.292903243346,128.951891427579,109.103713068117,156.68479928187,124.119250715793,167.255576913746,148.669419788503,92.6699436103745,78.0171781132207,73.1983485213294,109.513463305888,101.173836120066,150.56956261891,158.052369518777,69.938332643837,56.2924614535552,48.2137772944622,100.970115046483,91.3610482604595,136.61081373925,174.309429536242,62.6550411898356,46.5698842117951,24.5528852479704,100.665606223029,73.2278043812594,135.191010287297,172.040859656943,57.1109889097536,43.5098527721021,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",175.783504159947,169.577373592411,150.128031334924,188.756871936494,155.125606875525,193.362499925658,168.72919342396,128.376254433988,110.629974213592,109.998564697454,130.409802277283,125.016823355899,163.750524890762,170.505614138509,101.399918753666,74.2766677109979,83.7703720968816,102.360077868523,110.39304897275,140.132880598202,180.23707022003,87.0378654279274,33.1855730288027,54.3648099072369,81.5316233832002,85.8533953041462,123.82758777732,172.69599524381,74.7877483716417,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",123.466568229015,145.280574209011,130.013124772078,195.560557370984,169.263737037796,213.443027626812,201.561468717362,78.3392455382358,100.806289602881,103.546849983474,157.694865837477,152.935679730075,204.363182399619,213.782450973531,48.9127025449422,70.2824179489437,90.4467602031714,150.63584288857,145.809512853243,192.022749744008,231.157189161402,28.9352422618163,78.2533013185386,70.036821196068,150.052106049865,129.887310739926,188.614902129312,229.139116509491,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",262.798232006039,208.89648092596,192.802441054957,154.226888117799,125.207843399485,123.914302863915,79.2581227209552,236.676077826319,183.798652634479,170.847489944248,114.574428518103,102.382334869107,70.7843852643364,48.2893386214804,228.486127317393,193.45738649377,156.35534968622,109.72729113124,95.7171398091794,57.8679338278118,23.4586002299796,229.849695579524,171.724387797715,164.835412325447,109.055087119996,101.048588448825,72.9841451104279,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",241.608294818286,199.203253149265,182.309615539746,163.639152660664,136.139007287588,143.903486007984,110.554322897162,204.987089989223,151.741801212619,146.536927592501,98.7347717511415,100.677962498006,85.2890910653291,92.2049252805944,191.239313501435,145.971510958474,128.029590831573,59.4529314542185,85.7102341745138,46.8804028566308,84.6559636839012,188.626094108159,117.394727511503,125.279364168645,44.7464551473075,77.0854919715766,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
